Create schedule for 99 teams playing 16 rounds in 198 matches
with a minimum match separation of 8 running 5000000 iterations.

   0:00    0.03% complete (156 updates), about 12 minutes remaining  
   0:00    0.07% complete (187 updates), about 12 minutes remaining  
   0:00    0.10% complete (199 updates), about 12 minutes remaining  
   0:01    0.13% complete (210 updates), about 12 minutes remaining  
   5:58   58.97% complete (360 updates), about 4 minutes remaining  
   5:58   59.02% complete (360 updates), about 4 minutes remaining  
   5:58   59.08% complete (360 updates), about 4 minutes remaining  
   5:59   59.13% complete (360 updates), about 4 minutes remaining  
   5:59   59.19% complete (360 updates), about 4 minutes remaining  
   5:59   59.24% complete (360 updates), about 4 minutes remaining  
   5:59   59.29% complete (360 updates), about 4 minutes remaining  
   6:00   59.35% complete (360 updates), about 4 minutes remaining  
   6:00   59.41% complete (360 updates), about 4 minutes remaining  
   6:00   59.47% complete (360 updates), about 4 minutes remaining  
   6:00   59.52% complete (360 updates), about 4 minutes remaining  
   6:01   59.57% complete (360 updates), about 4 minutes remaining  
   6:01   59.63% complete (360 updates), about 4 minutes remaining  
   6:01   59.69% complete (360 updates), about 4 minutes remaining  
   6:01   59.74% complete (360 updates), about 4 minutes remaining  
   6:02   59.80% complete (360 updates), about 4 minutes remaining  
   6:02   59.86% complete (360 updates), about 4 minutes remaining  
   6:02   59.92% complete (360 updates), about 4 minutes remaining  
   6:02   59.98% complete (360 updates), about 4 minutes remaining  
   6:03   60.03% complete (360 updates), about 4 minutes remaining  
   6:03   60.09% complete (360 updates), about 4 minutes remaining  
   6:03   60.16% complete (360 updates), about 4 minutes remaining  
   6:03   60.22% complete (360 updates), about 4 minutes remaining  
   6:04   60.28% complete (360 updates), about 4 minutes remaining  
   6:04   60.33% complete (360 updates), about 4 minutes remaining  
   6:04   60.38% complete (360 updates), about 4 minutes remaining  
   6:04   60.44% complete (360 updates), about 4 minutes remaining  
   6:05   60.50% complete (360 updates), about 4 minutes remaining  
   6:05   60.54% complete (360 updates), about 4 minutes remaining  
   6:05   60.60% complete (360 updates), about 4 minutes remaining  
   6:05   60.67% complete (360 updates), about 4 minutes remaining  
   6:06   60.73% complete (360 updates), about 4 minutes remaining  
   6:06   60.79% complete (360 updates), about 4 minutes remaining  
   6:06   60.84% complete (360 updates), about 4 minutes remaining  
   6:06   60.91% complete (360 updates), about 4 minutes remaining  
   6:07   60.97% complete (360 updates), about 4 minutes remaining  
   6:07   61.03% complete (360 updates), about 4 minutes remaining  
   6:07   61.09% complete (360 updates), about 4 minutes remaining  
   6:07   61.16% complete (360 updates), about 4 minutes remaining  
   6:08   61.22% complete (360 updates), about 4 minutes remaining  
   6:08   61.27% complete (360 updates), about 4 minutes remaining  
   6:08   61.34% complete (360 updates), about 4 minutes remaining  
   6:08   61.39% complete (360 updates), about 4 minutes remaining  
   6:09   61.45% complete (360 updates), about 4 minutes remaining  
   6:09   61.50% complete (360 updates), about 4 minutes remaining  
   6:09   61.55% complete (360 updates), about 4 minutes remaining  
   6:09   61.60% complete (360 updates), about 4 minutes remaining  
   6:10   61.67% complete (360 updates), about 4 minutes remaining  
   6:10   61.73% complete (360 updates), about 4 minutes remaining  
   6:10   61.79% complete (360 updates), about 4 minutes remaining  
   6:10   61.85% complete (360 updates), about 4 minutes remaining  
   6:11   61.92% complete (360 updates), about 4 minutes remaining  
   6:11   61.98% complete (360 updates), about 4 minutes remaining  
   6:11   62.04% complete (360 updates), about 4 minutes remaining  
   6:11   62.10% complete (360 updates), about 4 minutes remaining  
   6:12   62.16% complete (360 updates), about 4 minutes remaining  
   6:12   62.22% complete (360 updates), about 4 minutes remaining  
   6:12   62.28% complete (360 updates), about 4 minutes remaining  
   6:12   62.35% complete (360 updates), about 4 minutes remaining  
   6:13   62.41% complete (360 updates), about 4 minutes remaining  
   6:13   62.47% complete (360 updates), about 4 minutes remaining  
   6:13   62.53% complete (360 updates), about 4 minutes remaining  
   6:13   62.58% complete (360 updates), about 4 minutes remaining  
   6:14   62.64% complete (360 updates), about 4 minutes remaining  
   6:14   62.70% complete (360 updates), about 4 minutes remaining  
   6:14   62.76% complete (360 updates), about 4 minutes remaining  
   6:14   62.83% complete (360 updates), about 4 minutes remaining  
   6:15   62.89% complete (360 updates), about 4 minutes remaining  
   6:15   62.96% complete (360 updates), about 4 minutes remaining  
   6:15   63.02% complete (360 updates), about 4 minutes remaining  
   6:15   63.09% complete (360 updates), about 4 minutes remaining  
   6:16   63.15% complete (360 updates), about 4 minutes remaining  
   6:16   63.21% complete (360 updates), about 4 minutes remaining  
   6:16   63.28% complete (360 updates), about 4 minutes remaining  
   6:16   63.34% complete (360 updates), about 4 minutes remaining  
   6:17   63.40% complete (360 updates), about 4 minutes remaining  
   6:17   63.45% complete (360 updates), about 4 minutes remaining  
   6:17   63.52% complete (360 updates), about 4 minutes remaining  
   6:17   63.57% complete (360 updates), about 4 minutes remaining  
   6:18   63.63% complete (360 updates), about 4 minutes remaining  
   6:18   63.70% complete (360 updates), about 4 minutes remaining  
   6:18   63.76% complete (360 updates), about 4 minutes remaining  
   6:18   63.83% complete (360 updates), about 4 minutes remaining  
   6:19   63.89% complete (360 updates), about 4 minutes remaining  
   6:19   63.95% complete (360 updates), about 4 minutes remaining  
   6:19   64.02% complete (360 updates), about 4 minutes remaining  
   6:19   64.08% complete (360 updates), about 4 minutes remaining  
   6:20   64.14% complete (360 updates), about 4 minutes remaining  
   6:20   64.21% complete (360 updates), about 4 minutes remaining  
   6:20   64.27% complete (360 updates), about 4 minutes remaining  
   6:20   64.33% complete (360 updates), about 4 minutes remaining  
   6:21   64.40% complete (360 updates), about 4 minutes remaining  
   6:21   64.46% complete (360 updates), about 4 minutes remaining  
   6:21   64.52% complete (360 updates), about 3 minutes remaining  
   6:21   64.59% complete (360 updates), about 3 minutes remaining  
   6:22   64.65% complete (360 updates), about 3 minutes remaining  
   6:22   64.72% complete (360 updates), about 3 minutes remaining  
   6:22   64.78% complete (360 updates), about 3 minutes remaining  
   6:22   64.84% complete (360 updates), about 3 minutes remaining  
   6:23   64.91% complete (360 updates), about 3 minutes remaining  
   6:23   64.96% complete (360 updates), about 3 minutes remaining  
   6:23   65.02% complete (360 updates), about 3 minutes remaining  
   6:23   65.09% complete (360 updates), about 3 minutes remaining  
   6:24   65.15% complete (360 updates), about 3 minutes remaining  
   6:24   65.21% complete (360 updates), about 3 minutes remaining  
   6:24   65.27% complete (360 updates), about 3 minutes remaining  
   6:24   65.33% complete (360 updates), about 3 minutes remaining  
   6:25   65.39% complete (360 updates), about 3 minutes remaining  
   6:25   65.46% complete (360 updates), about 3 minutes remaining  
   6:25   65.52% complete (360 updates), about 3 minutes remaining  
   6:25   65.59% complete (360 updates), about 3 minutes remaining  
   6:26   65.65% complete (360 updates), about 3 minutes remaining  
   6:26   65.72% complete (360 updates), about 3 minutes remaining  
   6:26   65.78% complete (360 updates), about 3 minutes remaining  
   6:26   65.83% complete (360 updates), about 3 minutes remaining  
   6:27   65.90% complete (360 updates), about 3 minutes remaining  
   6:27   65.96% complete (360 updates), about 3 minutes remaining  
   6:27   66.02% complete (360 updates), about 3 minutes remaining  
   6:27   66.09% complete (360 updates), about 3 minutes remaining  
   6:28   66.15% complete (360 updates), about 3 minutes remaining  
   6:28   66.22% complete (360 updates), about 3 minutes remaining  
   6:28   66.28% complete (360 updates), about 3 minutes remaining  
   6:28   66.35% complete (360 updates), about 3 minutes remaining  
   6:29   66.41% complete (360 updates), about 3 minutes remaining  
   6:29   66.47% complete (360 updates), about 3 minutes remaining  
   6:29   66.53% complete (360 updates), about 3 minutes remaining  
   6:29   66.60% complete (360 updates), about 3 minutes remaining  
   6:30   66.65% complete (360 updates), about 3 minutes remaining  
   6:30   66.71% complete (360 updates), about 3 minutes remaining  
   6:30   66.77% complete (360 updates), about 3 minutes remaining  
   6:30   66.83% complete (360 updates), about 3 minutes remaining  
   6:31   66.88% complete (360 updates), about 3 minutes remaining  
   6:31   66.95% complete (360 updates), about 3 minutes remaining  
   6:31   67.01% complete (360 updates), about 3 minutes remaining  
   6:31   67.07% complete (360 updates), about 3 minutes remaining  
   6:32   67.13% complete (360 updates), about 3 minutes remaining  
   6:32   67.19% complete (360 updates), about 3 minutes remaining  
   6:32   67.26% complete (360 updates), about 3 minutes remaining  
   6:32   67.32% complete (360 updates), about 3 minutes remaining  
   6:33   67.38% complete (360 updates), about 3 minutes remaining  
   6:33   67.45% complete (360 updates), about 3 minutes remaining  
   6:33   67.51% complete (360 updates), about 3 minutes remaining  
   6:33   67.57% complete (360 updates), about 3 minutes remaining  
   6:34   67.63% complete (360 updates), about 3 minutes remaining  
   6:34   67.70% complete (360 updates), about 3 minutes remaining  
   6:34   67.76% complete (360 updates), about 3 minutes remaining  
   6:34   67.82% complete (360 updates), about 3 minutes remaining  
   6:35   67.89% complete (360 updates), about 3 minutes remaining  
   6:35   67.95% complete (360 updates), about 3 minutes remaining  
   6:35   68.01% complete (360 updates), about 3 minutes remaining  
   6:35   68.07% complete (360 updates), about 3 minutes remaining  
   6:36   68.14% complete (360 updates), about 3 minutes remaining  
   6:36   68.20% complete (360 updates), about 3 minutes remaining  
   6:36   68.26% complete (360 updates), about 3 minutes remaining  
   6:36   68.32% complete (360 updates), about 3 minutes remaining  
   6:37   68.38% complete (360 updates), about 3 minutes remaining  
   6:37   68.44% complete (360 updates), about 3 minutes remaining  
   6:37   68.50% complete (360 updates), about 3 minutes remaining  
   6:37   68.56% complete (360 updates), about 3 minutes remaining  
   6:38   68.62% complete (360 updates), about 3 minutes remaining  
   6:38   68.68% complete (360 updates), about 3 minutes remaining  
   6:38   68.74% complete (360 updates), about 3 minutes remaining  
   6:38   68.80% complete (360 updates), about 3 minutes remaining  
   6:39   68.87% complete (360 updates), about 3 minutes remaining  
   6:39   68.92% complete (360 updates), about 3 minutes remaining  
   6:39   68.99% complete (360 updates), about 3 minutes remaining  
   6:39   69.05% complete (360 updates), about 3 minutes remaining  
   6:40   69.12% complete (360 updates), about 3 minutes remaining  
   6:40   69.18% complete (360 updates), about 3 minutes remaining  
   6:40   69.25% complete (360 updates), about 3 minutes remaining  
   6:40   69.31% complete (360 updates), about 3 minutes remaining  
   6:41   69.37% complete (360 updates), about 3 minutes remaining  
   6:41   69.44% complete (360 updates), about 3 minutes remaining  
   6:41   69.50% complete (360 updates), about 3 minutes remaining  
   6:41   69.56% complete (360 updates), about 3 minutes remaining  
   6:42   69.62% complete (361 updates), about 3 minutes remaining  
   6:42   69.68% complete (361 updates), about 3 minutes remaining  
   6:42   69.74% complete (361 updates), about 3 minutes remaining  
   6:42   69.81% complete (362 updates), about 3 minutes remaining  
   6:43   69.87% complete (362 updates), about 3 minutes remaining  
   6:43   69.93% complete (362 updates), about 3 minutes remaining  
   6:43   69.99% complete (362 updates), about 3 minutes remaining  
   6:43   70.05% complete (362 updates), about 3 minutes remaining  
   6:44   70.11% complete (362 updates), about 3 minutes remaining  
   6:44   70.18% complete (362 updates), about 3 minutes remaining  
   6:44   70.24% complete (362 updates), about 3 minutes remaining  
   6:44   70.31% complete (362 updates), about 3 minutes remaining  
   6:45   70.37% complete (362 updates), about 3 minutes remaining  
   6:45   70.43% complete (362 updates), about 3 minutes remaining  
   6:45   70.49% complete (362 updates), about 3 minutes remaining  
   6:45   70.56% complete (362 updates), about 3 minutes remaining  
   6:46   70.62% complete (362 updates), about 3 minutes remaining  
   6:46   70.68% complete (362 updates), about 3 minutes remaining  
   6:46   70.75% complete (362 updates), about 3 minutes remaining  
   6:46   70.81% complete (362 updates), about 3 minutes remaining  
   6:47   70.87% complete (362 updates), about 3 minutes remaining  
   6:47   70.93% complete (362 updates), about 3 minutes remaining  
   6:47   70.99% complete (362 updates), about 3 minutes remaining  
   6:47   71.05% complete (362 updates), about 3 minutes remaining  
   6:48   71.12% complete (362 updates), about 3 minutes remaining  
   6:48   71.18% complete (362 updates), about 3 minutes remaining  
   6:48   71.24% complete (362 updates), about 3 minutes remaining  
   6:48   71.30% complete (362 updates), about 3 minutes remaining  
   6:49   71.36% complete (362 updates), about 3 minutes remaining  
   6:49   71.41% complete (362 updates), about 3 minutes remaining  
   6:49   71.47% complete (362 updates), about 3 minutes remaining  
   6:49   71.53% complete (363 updates), about 3 minutes remaining  
   6:50   71.59% complete (363 updates), about 3 minutes remaining  
   6:50   71.65% complete (363 updates), about 3 minutes remaining  
   6:50   71.71% complete (363 updates), about 3 minutes remaining  
   6:50   71.75% complete (363 updates), about 3 minutes remaining  
   6:51   71.82% complete (363 updates), about 3 minutes remaining  
   6:51   71.87% complete (364 updates), about 3 minutes remaining  
   6:51   71.93% complete (365 updates), about 3 minutes remaining  
   6:51   71.99% complete (365 updates), about 3 minutes remaining  
   6:52   72.04% complete (365 updates), about 3 minutes remaining  
   6:52   72.11% complete (365 updates), about 3 minutes remaining  
   6:52   72.17% complete (365 updates), about 3 minutes remaining  
   6:52   72.24% complete (365 updates), about 3 minutes remaining  
   6:53   72.30% complete (365 updates), about 3 minutes remaining  
   6:53   72.36% complete (365 updates), about 3 minutes remaining  
   6:53   72.43% complete (365 updates), about 3 minutes remaining  
   6:53   72.49% complete (365 updates), about 3 minutes remaining  
   6:54   72.56% complete (365 updates), about 3 minutes remaining  
   6:54   72.62% complete (365 updates), about 3 minutes remaining  
   6:54   72.69% complete (365 updates), about 3 minutes remaining  
   6:54   72.75% complete (365 updates), about 3 minutes remaining  
   6:55   72.81% complete (365 updates), about 3 minutes remaining  
   6:55   72.86% complete (365 updates), about 3 minutes remaining  
   6:55   72.92% complete (365 updates), about 3 minutes remaining  
   6:55   72.98% complete (365 updates), about 3 minutes remaining  
   6:56   73.04% complete (365 updates), about 3 minutes remaining  
   6:56   73.11% complete (365 updates), about 3 minutes remaining  
   6:56   73.17% complete (365 updates), about 3 minutes remaining  
   6:56   73.23% complete (366 updates), about 3 minutes remaining  
   6:57   73.30% complete (366 updates), about 3 minutes remaining  
   6:57   73.36% complete (366 updates), about 3 minutes remaining  
   6:57   73.42% complete (366 updates), about 3 minutes remaining  
   6:57   73.49% complete (366 updates), about 3 minutes remaining  
   6:58   73.55% complete (366 updates), about 3 minutes remaining  
   6:58   73.62% complete (366 updates), about 2 minutes remaining  
   6:58   73.68% complete (366 updates), about 2 minutes remaining  
   6:58   73.74% complete (366 updates), about 2 minutes remaining  
   6:59   73.81% complete (366 updates), about 2 minutes remaining  
   6:59   73.87% complete (366 updates), about 2 minutes remaining  
   6:59   73.94% complete (366 updates), about 2 minutes remaining  
   6:59   74.00% complete (366 updates), about 2 minutes remaining  
   7:00   74.06% complete (366 updates), about 2 minutes remaining  
   7:00   74.13% complete (366 updates), about 2 minutes remaining  
   7:00   74.19% complete (366 updates), about 2 minutes remaining  
   7:00   74.25% complete (366 updates), about 2 minutes remaining  
   7:01   74.31% complete (367 updates), about 2 minutes remaining  
   7:01   74.37% complete (367 updates), about 2 minutes remaining  
   7:01   74.44% complete (367 updates), about 2 minutes remaining  
   7:01   74.50% complete (367 updates), about 2 minutes remaining  
   7:02   74.57% complete (368 updates), about 2 minutes remaining  
   7:02   74.63% complete (368 updates), about 2 minutes remaining  
   7:02   74.69% complete (368 updates), about 2 minutes remaining  
   7:02   74.75% complete (369 updates), about 2 minutes remaining  
   7:03   74.82% complete (369 updates), about 2 minutes remaining  
   7:03   74.88% complete (369 updates), about 2 minutes remaining  
   7:03   74.94% complete (369 updates), about 2 minutes remaining  
   7:03   75.01% complete (369 updates), about 2 minutes remaining  
   7:04   75.07% complete (369 updates), about 2 minutes remaining  
   7:04   75.12% complete (369 updates), about 2 minutes remaining  
   7:04   75.18% complete (369 updates), about 2 minutes remaining  
   7:04   75.25% complete (369 updates), about 2 minutes remaining  
   7:05   75.31% complete (369 updates), about 2 minutes remaining  
   7:05   75.37% complete (369 updates), about 2 minutes remaining  
   7:05   75.43% complete (369 updates), about 2 minutes remaining  
   7:05   75.50% complete (369 updates), about 2 minutes remaining  
   7:06   75.56% complete (369 updates), about 2 minutes remaining  
   7:06   75.62% complete (369 updates), about 2 minutes remaining  
   7:06   75.68% complete (369 updates), about 2 minutes remaining  
   7:06   75.74% complete (369 updates), about 2 minutes remaining  
   7:07   75.80% complete (369 updates), about 2 minutes remaining  
   7:07   75.86% complete (369 updates), about 2 minutes remaining  
   7:07   75.92% complete (369 updates), about 2 minutes remaining  
   7:07   75.99% complete (369 updates), about 2 minutes remaining  
   7:08   76.05% complete (369 updates), about 2 minutes remaining  
   7:08   76.11% complete (369 updates), about 2 minutes remaining  
   7:08   76.18% complete (369 updates), about 2 minutes remaining  
   7:08   76.24% complete (369 updates), about 2 minutes remaining  
   7:09   76.30% complete (369 updates), about 2 minutes remaining  
   7:09   76.36% complete (369 updates), about 2 minutes remaining  
   7:09   76.42% complete (369 updates), about 2 minutes remaining  
   7:09   76.49% complete (369 updates), about 2 minutes remaining  
   7:10   76.55% complete (369 updates), about 2 minutes remaining  
   7:10   76.61% complete (369 updates), about 2 minutes remaining  
   7:10   76.67% complete (369 updates), about 2 minutes remaining  
   7:10   76.74% complete (369 updates), about 2 minutes remaining  
   7:11   76.79% complete (369 updates), about 2 minutes remaining  
   7:11   76.86% complete (369 updates), about 2 minutes remaining  
   7:11   76.92% complete (369 updates), about 2 minutes remaining  
   7:11   76.98% complete (369 updates), about 2 minutes remaining  
   7:12   77.05% complete (369 updates), about 2 minutes remaining  
   7:12   77.11% complete (369 updates), about 2 minutes remaining  
   7:12   77.17% complete (369 updates), about 2 minutes remaining  
   7:12   77.24% complete (369 updates), about 2 minutes remaining  
   7:13   77.30% complete (369 updates), about 2 minutes remaining  
   7:13   77.36% complete (369 updates), about 2 minutes remaining  
   7:13   77.42% complete (369 updates), about 2 minutes remaining  
   7:13   77.48% complete (369 updates), about 2 minutes remaining  
   7:14   77.54% complete (369 updates), about 2 minutes remaining  
   7:14   77.61% complete (369 updates), about 2 minutes remaining  
   7:14   77.67% complete (369 updates), about 2 minutes remaining  
   7:14   77.73% complete (369 updates), about 2 minutes remaining  
   7:15   77.80% complete (369 updates), about 2 minutes remaining  
   7:15   77.85% complete (369 updates), about 2 minutes remaining  
   7:15   77.91% complete (369 updates), about 2 minutes remaining  
   7:15   77.98% complete (369 updates), about 2 minutes remaining  
   7:16   78.03% complete (369 updates), about 2 minutes remaining  
   7:16   78.10% complete (369 updates), about 2 minutes remaining  
   7:16   78.16% complete (369 updates), about 2 minutes remaining  
   7:16   78.22% complete (369 updates), about 2 minutes remaining  
   7:17   78.28% complete (369 updates), about 2 minutes remaining  
   7:17   78.33% complete (369 updates), about 2 minutes remaining  
   7:17   78.38% complete (369 updates), about 2 minutes remaining  
   7:17   78.44% complete (369 updates), about 2 minutes remaining  
   7:18   78.50% complete (369 updates), about 2 minutes remaining  
   7:18   78.55% complete (369 updates), about 2 minutes remaining  
   7:18   78.62% complete (369 updates), about 2 minutes remaining  
   7:18   78.68% complete (369 updates), about 2 minutes remaining  
   7:19   78.74% complete (369 updates), about 2 minutes remaining  
   7:19   78.81% complete (369 updates), about 2 minutes remaining  
   7:19   78.87% complete (369 updates), about 2 minutes remaining  
   7:19   78.93% complete (369 updates), about 2 minutes remaining  
   7:20   78.99% complete (369 updates), about 2 minutes remaining  
   7:20   79.05% complete (369 updates), about 2 minutes remaining  
   7:20   79.11% complete (369 updates), about 2 minutes remaining  
   7:20   79.18% complete (369 updates), about 2 minutes remaining  
   7:21   79.24% complete (369 updates), about 2 minutes remaining  
   7:21   79.31% complete (369 updates), about 2 minutes remaining  
   7:21   79.37% complete (369 updates), about 2 minutes remaining  
   7:21   79.43% complete (369 updates), about 2 minutes remaining  
   7:22   79.49% complete (369 updates), about 2 minutes remaining  
   7:22   79.56% complete (369 updates), about 2 minutes remaining  
   7:22   79.62% complete (369 updates), about 2 minutes remaining  
   7:22   79.69% complete (369 updates), about 2 minutes remaining  
   7:23   79.76% complete (369 updates), about 2 minutes remaining  
   7:23   79.82% complete (369 updates), about 2 minutes remaining  
   7:23   79.89% complete (369 updates), about 2 minutes remaining  
   7:23   79.95% complete (369 updates), about 2 minutes remaining  
   7:24   80.01% complete (369 updates), about 2 minutes remaining  
   7:24   80.08% complete (369 updates), about 2 minutes remaining  
   7:24   80.14% complete (369 updates), about 2 minutes remaining  
   7:24   80.21% complete (369 updates), about 2 minutes remaining  
   7:25   80.28% complete (369 updates), about 2 minutes remaining  
   7:25   80.34% complete (369 updates), about 2 minutes remaining  
   7:25   80.41% complete (369 updates), about 2 minutes remaining  
   7:25   80.47% complete (369 updates), about 2 minutes remaining  
   7:26   80.54% complete (369 updates), about 2 minutes remaining  
   7:26   80.60% complete (369 updates), about 2 minutes remaining  
   7:26   80.67% complete (369 updates), about 2 minutes remaining  
   7:26   80.73% complete (369 updates), about 2 minutes remaining  
   7:27   80.80% complete (369 updates), about 2 minutes remaining  
   7:27   80.87% complete (369 updates), about 2 minutes remaining  
   7:27   80.93% complete (369 updates), about 2 minutes remaining  
   7:27   81.00% complete (369 updates), about 2 minutes remaining  
   7:28   81.06% complete (369 updates), about 2 minutes remaining  
   7:28   81.13% complete (369 updates), about 2 minutes remaining  
   7:28   81.19% complete (369 updates), about 2 minutes remaining  
   7:28   81.26% complete (369 updates), about 2 minutes remaining  
   7:29   81.33% complete (369 updates), about 2 minutes remaining  
   7:29   81.39% complete (369 updates), about 2 minutes remaining  
   7:29   81.46% complete (369 updates), about 2 minutes remaining  
   7:29   81.53% complete (369 updates), about 2 minutes remaining  
   7:30   81.60% complete (369 updates), about 2 minutes remaining  
   7:30   81.66% complete (369 updates), about 2 minutes remaining  
   7:30   81.73% complete (369 updates), about 2 minutes remaining  
   7:30   81.79% complete (369 updates), about 2 minutes remaining  
   7:31   81.85% complete (369 updates), about 2 minutes remaining  
   7:31   81.91% complete (369 updates), about 2 minutes remaining  
   7:31   81.97% complete (369 updates), about 2 minutes remaining  
   7:31   82.03% complete (369 updates), about 2 minutes remaining  
   7:32   82.09% complete (369 updates), about 2 minutes remaining  
   7:32   82.15% complete (369 updates), about 2 minutes remaining  
   7:32   82.22% complete (369 updates), about 2 minutes remaining  
   7:32   82.28% complete (369 updates), about 2 minutes remaining  
   7:33   82.35% complete (369 updates), about 2 minutes remaining  
   7:33   82.42% complete (369 updates), about 2 minutes remaining  
   7:33   82.48% complete (369 updates), about 2 minutes remaining  
   7:33   82.55% complete (369 updates), about 2 minutes remaining  
   7:34   82.60% complete (369 updates), about 2 minutes remaining  
   7:34   82.67% complete (369 updates), about 2 minutes remaining  
   7:34   82.73% complete (369 updates), about 2 minutes remaining  
   7:34   82.80% complete (369 updates), about 2 minutes remaining  
   7:35   82.87% complete (369 updates), about 2 minutes remaining  
   7:35   82.93% complete (369 updates), about 2 minutes remaining  
   7:35   83.00% complete (369 updates), about 2 minutes remaining  
   7:35   83.07% complete (369 updates), about 2 minutes remaining  
   7:36   83.13% complete (369 updates), about 2 minutes remaining  
   7:36   83.20% complete (369 updates), about 2 minutes remaining  
   7:36   83.27% complete (369 updates), about 2 minutes remaining  
   7:36   83.33% complete (369 updates), about 2 minutes remaining  
   7:37   83.40% complete (369 updates), about 2 minutes remaining  
   7:37   83.47% complete (369 updates), about 2 minutes remaining  
   7:37   83.52% complete (369 updates), about 2 minutes remaining  
   7:37   83.59% complete (369 updates), less than a minute to go   
   7:38   83.66% complete (369 updates), less than a minute to go   
   7:38   83.73% complete (369 updates), less than a minute to go   
   7:38   83.79% complete (369 updates), less than a minute to go   
   7:38   83.86% complete (369 updates), less than a minute to go   
   7:39   83.93% complete (369 updates), less than a minute to go   
   7:39   84.00% complete (369 updates), less than a minute to go   
   7:39   84.06% complete (369 updates), less than a minute to go   
   7:39   84.12% complete (369 updates), less than a minute to go   
   7:40   84.19% complete (369 updates), less than a minute to go   
   7:40   84.26% complete (369 updates), less than a minute to go   
   7:40   84.32% complete (369 updates), less than a minute to go   
   7:40   84.39% complete (369 updates), less than a minute to go   
   7:41   84.46% complete (369 updates), less than a minute to go   
   7:41   84.52% complete (369 updates), less than a minute to go   
   7:41   84.59% complete (369 updates), less than a minute to go   
   7:41   84.66% complete (369 updates), less than a minute to go   
   7:42   84.73% complete (369 updates), less than a minute to go   
   7:42   84.80% complete (369 updates), less than a minute to go   
   7:42   84.86% complete (369 updates), less than a minute to go   
   7:42   84.93% complete (369 updates), less than a minute to go   
   7:43   84.99% complete (369 updates), less than a minute to go   
   7:43   85.06% complete (369 updates), less than a minute to go   
   7:43   85.12% complete (369 updates), less than a minute to go   
   7:43   85.19% complete (369 updates), less than a minute to go   
   7:44   85.26% complete (369 updates), less than a minute to go   
   7:44   85.33% complete (369 updates), less than a minute to go   
   7:44   85.39% complete (369 updates), less than a minute to go   
   7:44   85.45% complete (369 updates), less than a minute to go   
   7:45   85.52% complete (369 updates), less than a minute to go   
   7:45   85.59% complete (369 updates), less than a minute to go   
   7:45   85.65% complete (369 updates), less than a minute to go   
   7:45   85.72% complete (369 updates), less than a minute to go   
   7:46   85.79% complete (369 updates), less than a minute to go   
   7:46   85.86% complete (369 updates), less than a minute to go   
   7:46   85.92% complete (369 updates), less than a minute to go   
   7:46   85.99% complete (369 updates), less than a minute to go   
   7:47   86.06% complete (369 updates), less than a minute to go   
   7:47   86.12% complete (369 updates), less than a minute to go   
   7:47   86.19% complete (369 updates), less than a minute to go   
   7:47   86.26% complete (369 updates), less than a minute to go   
   7:48   86.32% complete (369 updates), less than a minute to go   
   7:48   86.39% complete (369 updates), less than a minute to go   
   7:48   86.46% complete (369 updates), less than a minute to go   
   7:48   86.52% complete (369 updates), less than a minute to go   
   7:49   86.59% complete (369 updates), less than a minute to go   
   7:49   86.66% complete (369 updates), less than a minute to go   
   7:49   86.73% complete (369 updates), less than a minute to go   
   7:49   86.80% complete (369 updates), less than a minute to go   
   7:50   86.86% complete (369 updates), less than a minute to go   
   7:50   86.92% complete (369 updates), less than a minute to go   
   7:50   86.99% complete (369 updates), less than a minute to go   
   7:50   87.05% complete (369 updates), less than a minute to go   
   7:51   87.11% complete (369 updates), less than a minute to go   
   7:51   87.18% complete (369 updates), less than a minute to go   
   7:51   87.25% complete (369 updates), less than a minute to go   
   7:51   87.32% complete (369 updates), less than a minute to go   
   7:52   87.38% complete (369 updates), less than a minute to go   
   7:52   87.45% complete (369 updates), less than a minute to go   
   7:52   87.52% complete (369 updates), less than a minute to go   
   7:52   87.58% complete (369 updates), less than a minute to go   
   7:53   87.65% complete (369 updates), less than a minute to go   
   7:53   87.72% complete (369 updates), less than a minute to go   
   7:53   87.79% complete (369 updates), less than a minute to go   
   7:53   87.85% complete (369 updates), less than a minute to go   
   7:54   87.92% complete (369 updates), less than a minute to go   
   7:54   87.99% complete (369 updates), less than a minute to go   
   7:54   88.06% complete (369 updates), less than a minute to go   
   7:54   88.11% complete (369 updates), less than a minute to go   
   7:55   88.18% complete (369 updates), less than a minute to go   
   7:55   88.25% complete (369 updates), less than a minute to go   
   7:55   88.31% complete (369 updates), less than a minute to go   
   7:55   88.38% complete (369 updates), less than a minute to go   
   7:56   88.44% complete (369 updates), less than a minute to go   
   7:56   88.51% complete (369 updates), less than a minute to go   
   7:56   88.58% complete (369 updates), less than a minute to go   
   7:56   88.65% complete (369 updates), less than a minute to go   
   7:57   88.71% complete (369 updates), less than a minute to go   
   7:57   88.78% complete (369 updates), less than a minute to go   
   7:57   88.85% complete (369 updates), less than a minute to go   
   7:57   88.91% complete (369 updates), less than a minute to go   
   7:58   88.98% complete (369 updates), less than a minute to go   
   7:58   89.05% complete (369 updates), less than a minute to go   
   7:58   89.11% complete (369 updates), less than a minute to go   
   7:58   89.18% complete (369 updates), less than a minute to go   
   7:59   89.25% complete (369 updates), less than a minute to go   
   7:59   89.30% complete (369 updates), less than a minute to go   
   7:59   89.37% complete (369 updates), less than a minute to go   
